celery-worker-1  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
celery-worker-1  | [2025-12-14 04:52:02,709: INFO/ForkPoolWorker-16]     Block 3: 3 products (R$ 735.38 - R$ 905.76)
celery-worker-1  | [2025-12-14 04:52:02,709: INFO/ForkPoolWorker-16]     Block 4: 3 products (R$ 905.76 - R$ 1099.90)
celery-worker-1  | [2025-12-14 04:52:02,709: INFO/ForkPoolWorker-16]     Block 5: 3 products (R$ 1099.90 - R$ 1199.00)
celery-worker-1  | [2025-12-14 04:52:02,709: INFO/ForkPoolWorker-16] Step 7: Trying block 1/5 (4 products, R$ 663.92 - R$ 769.90)
celery-worker-1  | [2025-12-14 04:52:02,709: INFO/ForkPoolWorker-16]   Getting store link for 'Robô Aspirador de Pó Wap Robot W100...' (R$ 663.92) from Fast Shop
celery-worker-1  | [2025-12-14 04:52:02,709: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:52:02,709: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:52:04,145: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6ImNVSS1hYXZWRk1IajFlOFBwdGVzaUFvIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiNjEzMTI4NzU5NTY2OTEwNzgzMyIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6IjE3NTgzOTgyNzcyMDgzODg0Nzc3IiwiaW1hZ2VEb2NpZCI6IjExMDE3OTM4NDMwNjY4ODM0MDUyIiwicmRzIjoiUENfMTU3MDgwODA1NzIyMDg0OTkyODZ8UFJPRF9QQ18xNTcwODA4MDU3MjIwODQ5OTI4NiIsInF1ZXJ5IjoiYXNwaXJhZG9yK3JvYiVDMyVCNCtlc3RhJUMzJUE3JUMzJUEzbytiYXNlK2F1dG9kZXNjYXJ0ZSIsImdwY2lkIjoiMTU3MDgwODA1NzIyMDg0OTkyODYiLCJtaWQiOiI1NzY0NjI0OTc0OTI3NjAxNTQiLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:52:04,149: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:52:04,149: INFO/ForkPoolWorker-16]   → Got 4 stores from product_results
celery-worker-1  | [2025-12-14 04:52:04,150: INFO/ForkPoolWorker-16]     ✓ Added [1/3]: Fast Shop - R$ 663.92
celery-worker-1  | [2025-12-14 04:52:04,150: INFO/ForkPoolWorker-16]   Getting store link for 'Aspirador de Pó Robô Wap Robot W95...' (R$ 699.9) from Loja WAP
celery-worker-1  | [2025-12-14 04:52:04,150: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:52:04,150: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:52:06,000: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6ImNVSS1hYXZWRk1IajFlOFBwdGVzaUFvIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiODU3OTMxNTM4Mzg3ODMxOTk0MiIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6Ijk5NjMyMTU2Njc1MTIyNzMyMDMiLCJpbWFnZURvY2lkIjoiMTM3MzEzNzcxMDUyMTQ5MDc1MDAiLCJyZHMiOiJQQ18xMTk0Nzc2MjkzODIyMjEzOTMxNnxQUk9EX1BDXzExOTQ3NzYyOTM4MjIyMTM5MzE2IiwicXVlcnkiOiJhc3BpcmFkb3Ircm9iJUMzJUI0K2VzdGElQzMlQTclQzMlQTNvK2Jhc2UrYXV0b2Rlc2NhcnRlIiwiZ3BjaWQiOiIxMTk0Nzc2MjkzODIyMjEzOTMxNiIsIm1pZCI6IiIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:52:06,002: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:52:06,002: INFO/ForkPoolWorker-16]   → Got 5 stores from product_results
celery-worker-1  | [2025-12-14 04:52:06,003: INFO/ForkPoolWorker-16]     ✓ Added [2/3]: WebContinental - R$ 386.1
celery-worker-1  | [2025-12-14 04:52:06,003: INFO/ForkPoolWorker-16]   Getting store link for 'Aspirador de Pó Robô ERB20 Electrolux...' (R$ 735.38) from Loja Santa Clara
celery-worker-1  | [2025-12-14 04:52:06,003: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:52:06,003: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:52:06,988: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6ImNVSS1hYXZWRk1IajFlOFBwdGVzaUFvIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiOTQzNzkzMjYzNzI0NTQ3ODQ0IiwiaGVhZGxpbmVPZmZlckRvY2lkIjoiMTIzODI5NTk2MTEzMjQ0NDE2MjciLCJpbWFnZURvY2lkIjoiMTYwNjEyMTcwNDkwNDY4MTUzNSIsInJkcyI6IlBDXzE3ODEyOTk1ODc4NjA2MDU2MTE4fFBST0RfUENfMTc4MTI5OTU4Nzg2MDYwNTYxMTgiLCJxdWVyeSI6ImFzcGlyYWRvcityb2IlQzMlQjQrZXN0YSVDMyVBNyVDMyVBM28rYmFzZSthdXRvZGVzY2FydGUiLCJncGNpZCI6IjE3ODEyOTk1ODc4NjA2MDU2MTE4IiwibWlkIjoiIiwicHZ0IjoiaGciLCJ1dWxlIjoidytDQUlRSUNJR1FuSmhlbWxzIiwiZ2wiOiJiciIsImhsIjoicHQtYnIifQ%3D%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:52:06,990: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:52:06,990: INFO/ForkPoolWorker-16]   → Got 4 stores from product_results
celery-worker-1  | [2025-12-14 04:52:06,990: INFO/ForkPoolWorker-16]     ✓ Added [3/3]: Loja Santa Clara - R$ 735.38
celery-worker-1  | [2025-12-14 04:52:06,990: INFO/ForkPoolWorker-16]   ✓ Block 1 SUCCESS: Got 3 quotes
celery-worker-1  | [2025-12-14 04:52:06,990: INFO/ForkPoolWorker-16] === Search complete: 3 results (target: 3, used 3 Immersive API calls) ===
celery-worker-1  | [2025-12-14 04:52:06,991: INFO/ForkPoolWorker-16] Found 3 search results
celery-worker-1  | [2025-12-14 04:52:06,992: INFO/ForkPoolWorker-16] Search log: {"query":"aspirador robô estação base autodescarte","limit":3,"variacao_maxima":0.25,"total_raw_products":23,"after_source_filter":12,"blocked_sources":11,"after_price_filter":12,"invalid_prices":0,"total_blocks_created":12,"valid_blocks":5,"blocks_tried":1,"successful_block_index":1,"immersive_api_calls":3,"results_obtained":3,"skipped_reasons":[],"block_details":[{"index":1,"size":4,"min_price":663.92,"max_price":769.9,"results_obtained":3,"skipped":{},"result":"success"}]}
celery-worker-1  | [2025-12-14 04:52:06,999: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca inicial no Google Shopping: aspirador robô estação base autodescarte - google_shopping
celery-worker-1  | [2025-12-14 04:52:07,002: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Robô Aspirador de Pó Wap Robot W100... - google_immersive_product
celery-worker-1  | [2025-12-14 04:52:07,005: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Aspirador de Pó Robô Wap Robot W95... - google_immersive_product
celery-worker-1  | [2025-12-14 04:52:07,009: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Aspirador de Pó Robô ERB20 Electrolux... - google_immersive_product
celery-worker-1  | [2025-12-14 04:52:07,014: INFO/ForkPoolWorker-16] Progress updated: extracting_prices (60%) - Acessando 3 lojas e capturando preços...
celery-worker-1  | [2025-12-14 04:52:38,808: INFO/ForkPoolWorker-16] Price validated for secure3.fastshop.com.br: Extracted R$ 663.92 ~ Google R$ 663.92 (diff: 0.0%)
celery-worker-1  | [2025-12-14 04:52:38,829: INFO/ForkPoolWorker-16] Final price R$ 663.92 from secure3.fastshop.com.br (method: ExtractionMethod.JSONLD)
celery-worker-1  | [2025-12-14 04:53:47,085: WARNING/ForkPoolWorker-16] Price mismatch for www.webcontinental.com.br: Extracted R$ 2.249001024534 vs Google R$ 386.1 (diff: 99.4%). Using Google price.
celery-worker-1  | [2025-12-14 04:53:47,199: INFO/ForkPoolWorker-16] Final price R$ 386.1 from www.webcontinental.com.br (method: ExtractionMethod.LLM)
celery-worker-1  | [2025-12-14 04:53:58,283: INFO/ForkPoolWorker-16] Price validated for www.lojasantaclara.com.br: Extracted R$ 735.38 ~ Google R$ 735.38 (diff: 0.0%)
celery-worker-1  | [2025-12-14 04:53:58,304: INFO/ForkPoolWorker-16] Final price R$ 735.38 from www.lojasantaclara.com.br (method: ExtractionMethod.JSONLD)
celery-worker-1  | [2025-12-14 04:53:58,451: INFO/ForkPoolWorker-16] Extracted 3 valid prices
celery-worker-1  | [2025-12-14 04:53:58,472: INFO/ForkPoolWorker-16] Progress updated: calculating_stats (80%) - Analisando 3 preços coletados e calculando média...
celery-worker-1  | [2025-12-14 04:53:58,483: INFO/ForkPoolWorker-16] Custo SERPAPI registrado: 1 chamadas x R$ 0.500000 = R$ 0.500000
celery-worker-1  | [2025-12-14 04:53:58,487: INFO/ForkPoolWorker-16] Variação calculada: 90.46%
celery-worker-1  | [2025-12-14 04:53:58,492: INFO/ForkPoolWorker-16] Progress updated: finalizing (95%) - Salvando resultados e finalizando cotação...
celery-worker-1  | [2025-12-14 04:53:58,495: INFO/ForkPoolWorker-16] Quote request 159 completed successfully. Average price: R$ 595.13
celery-worker-1  | [2025-12-14 04:53:58,506: INFO/ForkPoolWorker-16] Task app.tasks.quote_tasks.process_quote_request[b000e3a2-54eb-4cc7-aaad-f97ce08f393c] succeeded in 133.37825039798918s: None
celery-worker-1  | [2025-12-14 04:56:50,579: INFO/MainProcess] Task app.tasks.quote_tasks.process_quote_request[0f5309c1-4013-489b-8666-f5f9ec055c41] received
celery-worker-1  | [2025-12-14 04:56:50,589: INFO/ForkPoolWorker-16] Processing quote request 160
celery-worker-1  | [2025-12-14 04:56:50,593: INFO/ForkPoolWorker-16] Progress updated: initializing (5%) - Carregando configurações e integrações...
celery-worker-1  | [2025-12-14 04:56:50,595: INFO/ForkPoolWorker-16] Using AI provider: anthropic
celery-worker-1  | [2025-12-14 04:56:50,621: INFO/ForkPoolWorker-16] AI Client initialized: Anthropic with model claude-opus-4-20250514
celery-worker-1  | [2025-12-14 04:56:50,632: INFO/ForkPoolWorker-16] Progress updated: analyzing_image (10%) - Processando imagens e extraindo especificações técnicas...
celery-worker-1  | [2025-12-14 04:56:50,634: INFO/ForkPoolWorker-16] Etapa 1: OCR e identificação básica
celery-worker-1  | [2025-12-14 04:56:57,227: INFO/ForkPoolWorker-16] HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:56:57,236: INFO/ForkPoolWorker-16] OCR tokens: 2476
celery-worker-1  | [2025-12-14 04:56:57,237: INFO/ForkPoolWorker-16] OCR resultado: tipo=outro, marca=xiaomi, modelo=None
celery-worker-1  | [2025-12-14 04:56:57,237: INFO/ForkPoolWorker-16] Tem specs relevantes: False
celery-worker-1  | [2025-12-14 04:56:57,237: INFO/ForkPoolWorker-16] Etapa 3: Gerando análise final
celery-worker-1  | [2025-12-14 04:57:04,540: INFO/ForkPoolWorker-16] HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:57:04,542: INFO/ForkPoolWorker-16] Final analysis tokens: 1469
celery-worker-1  | [2025-12-14 04:57:04,551: INFO/ForkPoolWorker-16] Anthropic analysis complete. Query: aspirador robô inteligente wifi
celery-worker-1  | [2025-12-14 04:57:04,558: INFO/ForkPoolWorker-16] Logged Anthropic call: [Anthropic] OCR e identificação básica da imagem - 2476 tokens, $0.009156
celery-worker-1  | [2025-12-14 04:57:04,563: INFO/ForkPoolWorker-16] Logged Anthropic call: [Anthropic] Análise final e geração de query de busca - 1469 tokens, $0.008355
celery-worker-1  | [2025-12-14 04:57:04,568: INFO/ForkPoolWorker-16] Progress updated: analysis_complete (30%) - Análise completa - 3945 tokens processados pela IA
celery-worker-1  | [2025-12-14 04:57:04,573: INFO/ForkPoolWorker-16] Progress updated: preparing_search (40%) - Preparando busca de preços em lojas online...
celery-worker-1  | [2025-12-14 04:57:04,575: WARNING/ForkPoolWorker-16] Nenhuma configuração de custo encontrada para Anthropic modelo claude-opus-4-20250514
celery-worker-1  | [2025-12-14 04:57:04,579: INFO/ForkPoolWorker-16] Quote 160 using parameters: num_quotes=3, variacao_maxima=25.0%, config_version_id=None
celery-worker-1  | [2025-12-14 04:57:04,583: INFO/ForkPoolWorker-16] Progress updated: searching_products (50%) - Buscando 'aspirador robô inteligente wifi' em marketplaces...
celery-worker-1  | [2025-12-14 04:57:04,584: INFO/ForkPoolWorker-16] === Starting search: 'aspirador robô inteligente wifi' ===
celery-worker-1  | [2025-12-14 04:57:04,584: INFO/ForkPoolWorker-16] Parameters: limit=3, variacao_maxima=25.0%
celery-worker-1  | [2025-12-14 04:57:04,584: INFO/ForkPoolWorker-16] API Call: Google Shopping - 'aspirador robô inteligente wifi'
celery-worker-1  | [2025-12-14 04:57:07,023: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search?engine=google_shopping&q=aspirador%20rob%C3%B4%20inteligente%20wifi&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d&gl=br&hl=pt-br&google_domain=google.com.br&location=Brazil&num=100 "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:57:07,057: INFO/ForkPoolWorker-16]   → Raw shopping_results count: 40
celery-worker-1  | [2025-12-14 04:57:07,058: INFO/ForkPoolWorker-16]   → Raw inline_shopping_results count: 0
celery-worker-1  | [2025-12-14 04:57:07,058: INFO/ForkPoolWorker-16]   → Total: 40 raw products from Google Shopping
celery-worker-1  | [2025-12-14 04:57:07,058: INFO/ForkPoolWorker-16] Step 1: Got 40 raw products from Google Shopping
celery-worker-1  | [2025-12-14 04:57:07,058: INFO/ForkPoolWorker-16] Step 2: 25 products after source filter (15 blocked)
celery-worker-1  | [2025-12-14 04:57:07,059: INFO/ForkPoolWorker-16] Step 3: 25 products with valid prices (0 without price)
celery-worker-1  | [2025-12-14 04:57:07,059: INFO/ForkPoolWorker-16] Step 4: 25 products (under limit of 150)
celery-worker-1  | [2025-12-14 04:57:07,059: INFO/ForkPoolWorker-16]     Created 15 valid blocks (min size: 3) from 25 total blocks, 25 products
celery-worker-1  | [2025-12-14 04:57:07,059: INFO/ForkPoolWorker-16] Step 5-6: Created 25 blocks, 15 valid (min size: 3)
celery-worker-1  | [2025-12-14 04:57:07,059: INFO/ForkPoolWorker-16]     Block 1: 5 products (R$ 1349.91 - R$ 1471.55)
celery-worker-1  | [2025-12-14 04:57:07,059: INFO/ForkPoolWorker-16]     Block 2: 5 products (R$ 1367.05 - R$ 1700.91)
celery-worker-1  | [2025-12-14 04:57:07,059: INFO/ForkPoolWorker-16]     Block 3: 5 products (R$ 1700.91 - R$ 1999.00)
celery-worker-1  | [2025-12-14 04:57:07,059: INFO/ForkPoolWorker-16]     Block 4: 4 products (R$ 531.24 - R$ 599.90)
celery-worker-1  | [2025-12-14 04:57:07,059: INFO/ForkPoolWorker-16]     Block 5: 4 products (R$ 879.12 - R$ 989.99)
celery-worker-1  | [2025-12-14 04:57:07,059: INFO/ForkPoolWorker-16]     ... and 10 more blocks
celery-worker-1  | [2025-12-14 04:57:07,059: INFO/ForkPoolWorker-16] Step 7: Trying block 1/15 (5 products, R$ 1349.91 - R$ 1471.55)
celery-worker-1  | [2025-12-14 04:57:07,059: INFO/ForkPoolWorker-16]   Getting store link for 'Aspirador Robô Electrolux ERB44 Experien...' (R$ 1349.91) from Loja Electrolux
celery-worker-1  | [2025-12-14 04:57:07,059: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:57:07,059: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:57:08,978: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6Im9rTS1hYVNmRElxVHdia1B2ZUtXaVE0IiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTA5MjU4NjUwNDQ3Mzg2ODMxMzYiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIxNzcwMDgzODQ5NTk4NTQxOTY1OCIsImltYWdlRG9jaWQiOiIxMTExNTQzMjgwNzA3NzAxMTY0NyIsInJkcyI6IlBDXzg0ODU4MjcxNTE3NzU1OTkxMTB8UFJPRF9QQ184NDg1ODI3MTUxNzc1NTk5MTEwIiwicXVlcnkiOiJhc3BpcmFkb3Ircm9iJUMzJUI0K2ludGVsaWdlbnRlK3dpZmkiLCJncGNpZCI6Ijg0ODU4MjcxNTE3NzU1OTkxMTAiLCJtaWQiOiIiLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:57:08,980: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:57:08,980: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 04:57:08,980: INFO/ForkPoolWorker-16]     ✓ Added [1/3]: Loja Electrolux - R$ 1349.91
celery-worker-1  | [2025-12-14 04:57:08,980: INFO/ForkPoolWorker-16]   Getting store link for 'Robo Aspirador Inteligente Velds Ralw-c ...' (R$ 1367.05) from Velds
celery-worker-1  | [2025-12-14 04:57:08,980: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:57:08,980: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:57:09,813: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6Im9rTS1hYVNmRElxVHdia1B2ZUtXaVE0IiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTU0NzgyODU2OTUzODg3ODI4OTAiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIyNjc5NzUyNTcwMDE1ODE5MzY1IiwiaW1hZ2VEb2NpZCI6IjM5NjI4OTc2NzkzNjA3OTEwNDciLCJyZHMiOiJQQ181NDUxMDU1MzQ1MjE5MjI0MDMzfFBST0RfUENfNTQ1MTA1NTM0NTIxOTIyNDAzMyIsInF1ZXJ5IjoiYXNwaXJhZG9yK3JvYiVDMyVCNCtpbnRlbGlnZW50ZSt3aWZpIiwiZ3BjaWQiOiI1NDUxMDU1MzQ1MjE5MjI0MDMzIiwibWlkIjoiIiwicHZ0IjoiaGciLCJ1dWxlIjoidytDQUlRSUNJR1FuSmhlbWxzIiwiZ2wiOiJiciIsImhsIjoicHQtYnIifQ%3D%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:57:09,815: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:57:09,815: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 04:57:09,815: INFO/ForkPoolWorker-16]     ✓ Added [2/3]: Velds - R$ 1439.0
celery-worker-1  | [2025-12-14 04:57:09,815: INFO/ForkPoolWorker-16]   Getting store link for 'Xiaomi Robô Aspirador S20+...' (R$ 1385.49) from Techinn.com
celery-worker-1  | [2025-12-14 04:57:09,815: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:57:09,815: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:57:10,609: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6Im9rTS1hYVNmRElxVHdia1B2ZUtXaVE0IiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTc0ODgxNzk2MjQ1OTY3Mjc3MDUiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIxODM1NzI1MTQ3NDUzMTkzNjY3NCIsImltYWdlRG9jaWQiOiIxNjQ3MDQwNTI0MjY4MzUzNDIzNiIsInJkcyI6IlBDXzg5MjYwNDc3MTk2MjQ3OTEyNjR8UFJPRF9QQ184OTI2MDQ3NzE5NjI0NzkxMjY0IiwicXVlcnkiOiJhc3BpcmFkb3Ircm9iJUMzJUI0K2ludGVsaWdlbnRlK3dpZmkiLCJncGNpZCI6Ijg5MjYwNDc3MTk2MjQ3OTEyNjQiLCJtaWQiOiI1NzY0NjI3ODQ1ODI0NzE4OTkiLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:57:10,615: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:57:10,615: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 04:57:10,616: INFO/ForkPoolWorker-16]     ↳ Skipped: foreign domain 'www.tradeinn.com'
celery-worker-1  | [2025-12-14 04:57:10,616: INFO/ForkPoolWorker-16]   Getting store link for 'Robô Aspirador Ropo Smart Pet...' (R$ 1399.0) from Petlove
celery-worker-1  | [2025-12-14 04:57:10,616: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:57:10,616: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:57:14,643: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6Im9rTS1hYVNmRElxVHdia1B2ZUtXaVE0IiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTM1ODQ1MjQ2MTk3MTI5NDMyNjkiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiI0NDUwMTY1MzY4NjgwMTk2NjczIiwiaW1hZ2VEb2NpZCI6IjUyMTY4MTA5Njk2MTQ2MTA5NjgiLCJyZHMiOiJQQ184ODM2MTM4MzcyNzU1MDk0NjU0fFBST0RfUENfODgzNjEzODM3Mjc1NTA5NDY1NCIsInF1ZXJ5IjoiYXNwaXJhZG9yK3JvYiVDMyVCNCtpbnRlbGlnZW50ZSt3aWZpIiwiZ3BjaWQiOiI4ODM2MTM4MzcyNzU1MDk0NjU0IiwibWlkIjoiIiwicHZ0IjoiaGciLCJ1dWxlIjoidytDQUlRSUNJR1FuSmhlbWxzIiwiZ2wiOiJiciIsImhsIjoicHQtYnIifQ%3D%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:57:14,645: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:57:14,645: INFO/ForkPoolWorker-16]   → Got 4 stores from product_results
celery-worker-1  | [2025-12-14 04:57:14,645: INFO/ForkPoolWorker-16]     ✓ Added [3/3]: Petlove - R$ 1399.0
celery-worker-1  | [2025-12-14 04:57:14,645: INFO/ForkPoolWorker-16]   ✓ Block 1 SUCCESS: Got 3 quotes
celery-worker-1  | [2025-12-14 04:57:14,646: INFO/ForkPoolWorker-16] === Search complete: 3 results (target: 3, used 4 Immersive API calls) ===
celery-worker-1  | [2025-12-14 04:57:14,647: INFO/ForkPoolWorker-16] Found 3 search results
celery-worker-1  | [2025-12-14 04:57:14,650: INFO/ForkPoolWorker-16] Search log: {"query":"aspirador robô inteligente wifi","limit":3,"variacao_maxima":0.25,"total_raw_products":40,"after_source_filter":25,"blocked_sources":15,"after_price_filter":25,"invalid_prices":0,"total_blocks_created":25,"valid_blocks":15,"blocks_tried":1,"successful_block_index":1,"immersive_api_calls":4,"results_obtained":3,"skipped_reasons":[],"block_details":[{"index":1,"size":5,"min_price":1349.91,"max_price":1471.55,"results_obtained":3,"skipped":{"foreign_domain":1},"result":"success"}]}
celery-worker-1  | [2025-12-14 04:57:14,658: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca inicial no Google Shopping: aspirador robô inteligente wifi - google_shopping
celery-worker-1  | [2025-12-14 04:57:14,660: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Aspirador Robô Electrolux ERB44 Experience Wi-Fi A... - google_immersive_product
celery-worker-1  | [2025-12-14 04:57:14,662: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Robo Aspirador Inteligente Velds Ralw-c Laser... - google_immersive_product
celery-worker-1  | [2025-12-14 04:57:14,664: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Xiaomi Robô Aspirador S20+... - google_immersive_product
celery-worker-1  | [2025-12-14 04:57:14,667: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Robô Aspirador Ropo Smart Pet... - google_immersive_product
celery-worker-1  | [2025-12-14 04:57:14,670: INFO/ForkPoolWorker-16] Progress updated: extracting_prices (60%) - Acessando 3 lojas e capturando preços...
celery-worker-1  | [2025-12-14 04:58:14,593: INFO/ForkPoolWorker-16] Price validated for loja.electrolux.com.br: Extracted R$ 1349.91 ~ Google R$ 1349.91 (diff: 0.0%)
celery-worker-1  | [2025-12-14 04:58:14,628: INFO/ForkPoolWorker-16] Final price R$ 1349.91 from loja.electrolux.com.br (method: ExtractionMethod.META)
celery-worker-1  | [2025-12-14 04:58:50,860: WARNING/ForkPoolWorker-16] Price mismatch for loja.velds.com.br: Extracted R$ 499.9 vs Google R$ 1439.0 (diff: 65.3%). Using Google price.
